,id,date,value
540,13135,2022-01-15 11:28:00,1018.9
541,13136,2022-01-15 11:28:00,1012.9
542,13138,2022-01-15 11:28:00,1017.5
543,13139,2022-01-15 11:28:00,1016.2
544,13142,2022-01-15 11:28:00,1017.2
545,13143,2022-01-15 11:28:00,1015.2
546,13146,2022-01-15 11:30:00,1001.6
547,13149,2022-01-15 11:27:00,1021.7
548,13150,2022-01-15 11:27:00,1020.2
549,13151,2022-01-15 11:25:00,1012.7
550,13152,2022-01-15 11:27:00,1016.2
551,13154,2022-01-15 11:28:00,1018.2
552,13157,2022-01-15 11:29:00,993.1
553,13158,2022-01-15 11:28:00,1020.9
554,13159,2022-01-15 11:27:00,1018.0
555,13160,2022-01-15 11:27:00,1018.2
556,13161,2022-01-15 11:29:00,1013.1
557,13162,2022-01-15 11:28:00,1017.3
558,13163,2022-01-15 11:28:00,1021.3
559,13164,2022-01-15 11:29:00,1015.7
560,13169,2022-01-15 11:30:00,986.1
561,13170,2022-01-15 11:30:00,993.4
562,13171,2022-01-15 11:30:00,984.8
563,13172,2022-01-15 11:21:00,1013.6
564,13173,2022-01-15 11:28:00,1014.9
565,14021,2022-01-15 11:28:00,1007.3
566,14022,2022-01-15 11:28:00,1000.0
567,14023,2022-01-15 11:28:00,1015.2
568,14024,2022-01-15 11:28:00,1017.5
569,14027,2022-01-15 11:26:00,1016.0
570,14028,2022-01-15 11:26:00,1020.9
571,14032,2022-01-15 11:27:00,1018.8
572,14033,2022-01-15 11:27:00,1019.6
573,14034,2022-01-15 11:27:00,1015.6
574,14037,2022-01-15 11:27:00,1020.0
575,14042,2022-01-15 11:28:00,1018.6
576,14043,2022-01-15 11:28:00,1015.0
577,14044,2022-01-15 11:28:00,1013.4
578,14045,2022-01-15 11:27:00,1018.2
579,14047,2022-01-15 11:27:00,1021.9
580,14048,2022-01-15 11:27:00,1015.6
581,14050,2022-01-15 11:27:00,1013.7
582,14054,2022-01-15 11:27:00,1022.9
583,14063,2022-01-15 11:28:00,985.5
584,14064,2022-01-15 11:26:00,1019.7
585,14065,2022-01-15 11:28:00,1016.8
586,14066,2022-01-15 11:27:00,1016.7
587,14069,2022-01-15 11:27:00,1019.6
588,14071,2022-01-15 12:18:00,995.6
589,14072,2022-01-15 11:29:00,1005.2
590,14073,2022-01-15 11:29:00,976.7
591,14076,2022-01-15 11:28:00,990.2
592,14078,2022-01-15 11:28:00,993.3
593,14079,2022-01-15 11:28:00,990.3
594,14080,2022-01-15 11:28:00,997.8
595,14081,2022-01-15 11:28:00,1018.2
596,14082,2022-01-15 11:28:00,1013.9
597,14085,2022-01-15 11:27:00,1014.2
598,14086,2022-01-15 11:27:00,1016.2
599,14087,2022-01-15 11:28:00,1019.4
600,14091,2022-01-15 11:28:00,1005.3
601,14092,2022-01-15 11:28:00,1020.2
602,14094,2022-01-15 11:27:00,1018.7
603,14095,2022-01-15 11:27:00,1020.5
604,14097,2022-01-15 11:28:00,1022.5
605,14098,2022-01-15 11:26:00,1014.4
606,14101,2022-01-15 11:28:00,1012.3
607,14103,2022-01-15 11:27:00,1018.1
608,14104,2022-01-15 11:27:00,993.1
609,14106,2022-01-15 11:29:00,1004.7
610,15001,2022-01-15 11:39:00,1024.5
611,15003,2022-01-15 11:40:00,1023.9
612,15004,2022-01-15 11:39:00,1025.3
613,15007,2022-01-15 11:39:00,1014.5
614,15009,2022-01-15 11:38:00,1011.9
615,15010,2022-01-15 11:39:00,1022.6
616,15011,2022-01-15 11:39:00,1024.8
617,15012,2022-01-15 11:43:00,1021.8
618,15014,2022-01-15 11:43:00,1025.2
619,15015,2022-01-15 11:40:00,1017.8
620,15016,2022-01-15 11:40:00,1022.1
621,15017,2022-01-15 11:41:00,1022.8
622,15020,2022-01-15 11:38:00,1007.9
623,15021,2022-01-15 11:38:00,1018.7
624,15024,2022-01-15 11:40:00,1025.2
625,15025,2022-01-15 11:40:00,1024.0
626,15026,2022-01-15 11:39:00,1001.8
627,15030,2022-01-15 11:40:00,1026.2
628,15031,2022-01-15 11:40:00,1024.5
629,15032,2022-01-15 11:40:00,1024.9
630,15034,2022-01-15 11:40:00,1027.0
631,15035,2022-01-15 11:40:00,1026.7
632,15036,2022-01-15 11:40:00,1025.4
633,15037,2022-01-15 11:39:00,1008.9
634,15038,2022-01-15 11:40:00,1024.0
635,15044,2022-01-15 11:41:00,1015.1
636,15045,2022-01-15 11:40:00,1024.7
637,15051,2022-01-15 11:39:00,1021.7
638,15053,2022-01-15 11:39:00,1018.1
639,15054,2022-01-15 11:38:00,1017.0
640,15055,2022-01-15 11:39:00,1024.3
641,15056,2022-01-15 11:37:00,1008.8
642,15057,2022-01-15 11:40:00,1025.6
643,15058,2022-01-15 11:37:00,1004.6
644,15059,2022-01-15 11:40:00,1021.0
645,15062,2022-01-15 11:39:00,1010.9
646,15063,2022-01-15 11:39:00,934.2
647,15064,2022-01-15 11:38:00,986.2
648,16009,2022-01-15 11:42:00,1022.7
649,16010,2022-01-15 11:41:00,1021.8
650,16012,2022-01-15 11:42:00,1020.8
651,16014,2022-01-15 11:41:00,1009.0
652,16015,2022-01-15 11:41:00,1025.5
653,17003,2022-01-15 11:44:00,1022.2
654,17009,2022-01-15 11:42:00,1007.2
655,17011,2022-01-15 11:43:00,1025.4
656,17012,2022-01-15 11:43:00,1024.7
657,17016,2022-01-15 11:41:00,1024.7
658,17017,2022-01-15 11:42:00,1025.1
659,17023,2022-01-15 11:41:00,1017.1
660,17024,2022-01-15 11:42:00,1025.1
661,17027,2022-01-15 11:42:00,1025.0
662,17028,2022-01-15 11:46:00,1003.2
663,18001,2022-01-15 11:45:00,1022.3
664,18003,2022-01-15 11:43:00,1024.9
665,18007,2022-01-15 11:44:00,1024.6
666,18009,2022-01-15 11:41:00,1013.1
667,18014,2022-01-15 11:42:00,1022.7
668,19002,2022-01-15 11:31:00,969.3
669,19004,2022-01-15 11:32:00,963.5
670,19009,2022-01-15 11:32:00,963.9
671,19010,2022-01-15 11:32:00,892.3
672,19011,2022-01-15 11:30:00,974.9
673,19013,2022-01-15 11:30:00,977.7
674,19014,2022-01-15 11:30:00,911.0
675,19015,2022-01-15 11:31:00,994.2
676,19016,2022-01-15 11:30:00,969.4
677,19017,2022-01-15 11:30:00,981.8
678,19018,2022-01-15 11:30:00,966.1
679,19019,2022-01-15 11:32:00,992.8
680,19021,2022-01-15 11:31:00,989.7
681,19022,2022-01-15 11:31:00,962.6
682,19023,2022-01-15 11:30:00,962.9
683,19024,2022-01-15 11:30:00,970.3
684,19025,2022-01-15 11:32:00,996.4
685,19027,2022-01-15 11:31:00,983.8
686,19032,2022-01-15 11:32:00,994.8
687,19033,2022-01-15 11:29:00,904.7
688,19034,2022-01-15 11:29:00,938.2
689,19036,2022-01-15 11:30:00,921.0
690,19037,2022-01-15 11:32:00,973.9
691,19039,2022-01-15 11:30:00,923.7
692,19041,2022-01-15 11:33:00,902.4
693,19042,2022-01-15 11:33:00,961.0
694,19043,2022-01-15 11:31:00,940.8
695,19044,2022-01-15 11:31:00,960.9
696,19045,2022-01-15 11:29:00,894.0
697,19046,2022-01-15 11:34:00,856.6
698,19047,2022-01-15 11:30:00,918.0
699,19048,2022-01-15 11:30:00,903.3
700,20001,2022-01-15 11:40:00,984.4
701,20003,2022-01-15 11:34:00,916.1
702,20004,2022-01-15 11:35:00,941.3
703,20005,2022-01-15 11:36:00,925.3
704,20008,2022-01-15 11:34:00,896.8
705,20009,2022-01-15 11:34:00,930.2
706,20010,2022-01-15 11:36:00,959.7
707,20012,2022-01-15 11:33:00,965.4
708,20015,2022-01-15 11:33:00,947.2
709,20017,2022-01-15 11:34:00,920.7
710,20018,2022-01-15 11:33:00,928.0
711,20020,2022-01-15 11:35:00,968.9
712,20021,2022-01-15 11:33:00,929.0
713,20024,2022-01-15 11:37:00,947.9
714,20025,2022-01-15 11:38:00,987.0
715,20030,2022-01-15 11:35:00,934.9
716,20031,2022-01-15 11:35:00,890.4
717,20033,2022-01-15 11:35:00,925.9
718,20034,2022-01-15 11:36:00,944.1
719,20040,2022-01-15 11:35:00,935.2
720,20041,2022-01-15 11:34:00,928.9
721,20042,2022-01-15 11:35:00,938.0
722,20043,2022-01-15 11:34:00,936.8
723,20046,2022-01-15 11:37:00,870.9
724,20047,2022-01-15 11:37:00,986.8
725,20048,2022-01-15 11:38:00,947.5
726,20049,2022-01-15 11:38:00,935.8
727,20050,2022-01-15 11:38:00,951.7
728,20051,2022-01-15 11:38:00,966.5
729,20052,2022-01-15 11:36:00,911.6
730,20053,2022-01-15 11:36:00,960.9
731,20054,2022-01-15 11:36:00,934.2
732,20057,2022-01-15 11:34:00,899.7
733,20058,2022-01-15 11:34:00,918.0
734,20060,2022-01-15 11:35:00,925.1
735,20061,2022-01-15 11:37:00,849.1
736,20062,2022-01-15 11:37:00,980.0
737,20063,2022-01-15 11:37:00,981.9
738,20065,2022-01-15 11:37:00,983.3
739,20070,2022-01-15 11:38:00,920.9
740,20071,2022-01-15 11:38:00,871.6
741,20074,2022-01-15 11:37:00,940.9
742,20077,2022-01-15 11:36:00,927.7
743,20078,2022-01-15 11:37:00,952.1
744,20080,2022-01-15 11:34:00,835.3
745,20081,2022-01-15 11:34:00,924.2
746,20082,2022-01-15 11:33:00,867.8
747,20083,2022-01-15 11:33:00,899.0
748,20084,2022-01-15 11:34:00,899.4
749,20085,2022-01-15 11:33:00,897.9
750,20087,2022-01-15 11:38:00,970.0
751,20088,2022-01-15 11:38:00,978.1
752,20091,2022-01-15 11:39:00,950.7
753,20092,2022-01-15 11:39:00,932.4
754,20093,2022-01-15 11:38:00,952.6
755,20094,2022-01-15 11:38:00,945.9
756,20095,2022-01-15 11:39:00,921.3
757,20096,2022-01-15 11:35:00,862.1
758,20100,2022-01-15 11:35:00,938.1
759,20103,2022-01-15 11:35:00,956.3
760,20108,2022-01-15 11:36:00,862.8
761,21001,2022-01-15 11:39:00,1025.0
762,21006,2022-01-15 11:39:00,1018.9
763,21008,2022-01-15 11:37:00,995.8
764,21009,2022-01-15 11:37:00,971.2
765,21010,2022-01-15 11:37:00,984.7
766,21011,2022-01-15 11:37:00,948.0
767,21013,2022-01-15 11:38:00,953.9
768,21014,2022-01-15 11:36:00,1017.6
769,21015,2022-01-15 11:36:00,1008.1
770,21018,2022-01-15 11:36:00,970.0
771,21019,2022-01-15 11:36:00,987.9
772,21022,2022-01-15 11:36:00,967.3
773,21023,2022-01-15 11:36:00,951.9
774,21024,2022-01-15 11:36:00,1005.1
775,21027,2022-01-15 11:36:00,1005.3
776,21032,2022-01-15 11:39:00,1017.8
777,21033,2022-01-15 11:39:00,1017.5
778,21034,2022-01-15 11:37:00,1007.9
779,21035,2022-01-15 11:37:00,1018.7
780,21036,2022-01-15 11:38:00,1006.7
781,21038,2022-01-15 11:37:00,1018.8
782,21039,2022-01-15 11:37:00,1021.7
783,21040,2022-01-15 11:37:00,1022.6
784,21041,2022-01-15 11:38:00,985.1
785,21042,2022-01-15 11:38:00,951.5
786,21043,2022-01-15 11:38:00,996.5
787,21044,2022-01-15 11:38:00,993.3
788,21046,2022-01-15 11:40:00,986.6
789,21052,2022-01-15 11:35:00,960.8
790,21053,2022-01-15 11:35:00,981.5
791,21056,2022-01-15 11:37:00,911.9
792,21059,2022-01-15 11:38:00,938.2
793,21060,2022-01-15 11:39:00,952.7
794,21062,2022-01-15 11:39:00,958.9
795,21067,2022-01-15 11:37:00,1020.3
796,21070,2022-01-15 11:35:00,967.2
797,21071,2022-01-15 11:38:00,999.9
798,21073,2022-01-15 11:35:00,990.2
799,21074,2022-01-15 11:40:00,1020.4
800,21076,2022-01-15 11:39:00,1018.4
801,21077,2022-01-15 11:41:00,973.6
802,21079,2022-01-15 11:40:00,963.4
803,21084,2022-01-15 11:35:00,979.7
804,21086,2022-01-15 11:40:00,945.8
805,21090,2022-01-15 11:36:00,1009.3
806,21092,2022-01-15 11:37:00,1010.2
807,21095,2022-01-15 11:40:00,1017.6
808,21098,2022-01-15 11:40:00,1020.8
809,21099,2022-01-15 11:41:00,982.2
810,21102,2022-01-15 11:38:00,1014.4
811,21103,2022-01-15 11:40:00,1021.0
812,21104,2022-01-15 11:39:00,1014.1
813,21106,2022-01-15 11:39:00,998.1
814,21107,2022-01-15 11:37:00,1014.8
815,21108,2022-01-15 11:37:00,1023.5
816,22001,2022-01-15 11:26:00,1013.6
817,22003,2022-01-15 11:30:00,1012.4
818,22006,2022-01-15 11:27:00,1010.3
819,22007,2022-01-15 11:27:00,980.2
820,22008,2022-01-15 11:27:00,950.0
821,22009,2022-01-15 11:28:00,1018.3
822,22010,2022-01-15 11:26:00,999.8
823,22011,2022-01-15 11:26:00,1007.4
824,22014,2022-01-15 11:26:00,1006.3
825,22026,2022-01-15 11:29:00,976.9
826,22029,2022-01-15 11:28:00,1021.0
827,22032,2022-01-15 11:29:00,1021.7
828,22034,2022-01-15 11:29:00,1017.6
829,22046,2022-01-15 11:29:00,1020.2
830,22048,2022-01-15 11:28:00,1023.0
831,22050,2022-01-15 11:30:00,977.8
832,22051,2022-01-15 11:29:00,1019.4
833,22053,2022-01-15 11:27:00,1015.3
834,22055,2022-01-15 11:31:00,1023.0
835,22057,2022-01-15 11:33:00,1001.2
836,22058,2022-01-15 11:31:00,983.3
837,22062,2022-01-15 11:33:00,1020.5
838,22063,2022-01-15 11:33:00,1026.0
839,22070,2022-01-15 11:31:00,1023.2
840,23002,2022-01-15 11:36:00,1023.9
841,23003,2022-01-15 11:38:00,1022.0
842,23004,2022-01-15 11:35:00,1013.8
843,23005,2022-01-15 11:37:00,1018.9
844,23006,2022-01-15 11:34:00,1020.2
845,23007,2022-01-15 11:36:00,1024.7
846,23008,2022-01-15 11:39:00,1021.2
847,23009,2022-01-15 11:39:00,1023.6
848,23010,2022-01-15 11:39:00,1023.9
849,23016,2022-01-15 11:38:00,1023.9
850,23017,2022-01-15 11:38:00,1024.0
851,23018,2022-01-15 11:35:00,1024.5
852,23021,2022-01-15 11:35:00,1019.2
853,23023,2022-01-15 11:34:00,1018.4
854,23024,2022-01-15 11:38:00,1025.5
855,23025,2022-01-15 11:38:00,1018.0
856,23026,2022-01-15 11:36:00,1022.6
857,23027,2022-01-15 11:36:00,1024.2
858,23028,2022-01-15 11:34:00,1022.0
859,23031,2022-01-15 11:36:00,1018.1
860,23032,2022-01-15 11:36:00,1019.4
861,23035,2022-01-15 11:34:00,1021.8
862,23040,2022-01-15 11:37:00,1012.3
863,23041,2022-01-15 11:35:00,998.9
864,23046,2022-01-15 11:34:00,1023.3
865,23047,2022-01-15 11:37:00,1021.9
866,23048,2022-01-15 11:38:00,1022.0
867,23052,2022-01-15 11:35:00,1019.5
868,23053,2022-01-15 11:35:00,1022.0
869,23054,2022-01-15 11:33:00,1017.5
870,23055,2022-01-15 11:36:00,1018.6
871,23058,2022-01-15 11:36:00,1023.8
872,23059,2022-01-15 11:35:00,1021.9
873,23062,2022-01-15 11:36:00,1020.0
874,23063,2022-01-15 11:38:00,1025.8
875,23066,2022-01-15 11:37:00,1018.6
876,23067,2022-01-15 11:35:00,1021.3
877,23071,2022-01-15 11:34:00,1022.5
878,23076,2022-01-15 11:33:00,1017.2
879,23077,2022-01-15 11:32:00,1021.3
880,23079,2022-01-15 11:34:00,1014.1
881,23080,2022-01-15 11:34:00,1015.2
882,23081,2022-01-15 11:37:00,1011.0
883,23087,2022-01-15 11:34:00,1020.3
884,23088,2022-01-15 11:35:00,987.4
885,23089,2022-01-15 11:36:00,1016.5
886,23090,2022-01-15 11:34:00,1016.8
887,23091,2022-01-15 11:37:00,1021.8
888,23097,2022-01-15 11:32:00,965.5
889,23099,2022-01-15 11:38:00,1023.2
890,23101,2022-01-15 11:38:00,1023.9
891,23104,2022-01-15 11:35:00,1021.6
892,23106,2022-01-15 11:37:00,1018.0
893,23108,2022-01-15 11:35:00,1020.5
894,23109,2022-01-15 11:38:00,1018.9
895,23110,2022-01-15 11:35:00,1019.2
896,23111,2022-01-15 11:35:00,1023.2
897,23112,2022-01-15 11:35:00,1018.4
898,23117,2022-01-15 11:35:00,1012.5
899,23118,2022-01-15 11:35:00,1016.3
900,23120,2022-01-15 11:38:00,1025.3
901,23122,2022-01-15 11:38:00,1025.8
902,24001,2022-01-15 11:37:00,991.7
903,24002,2022-01-15 11:39:00,1011.4
904,24003,2022-01-15 11:36:00,997.3
905,24005,2022-01-15 11:36:00,997.6
906,24006,2022-01-15 11:35:00,1023.1
907,24007,2022-01-15 11:35:00,1019.5
908,24008,2022-01-15 11:36:00,1017.5
909,24009,2022-01-15 11:38:00,1018.4
910,24012,2022-01-15 11:33:00,1005.4
911,24013,2022-01-15 11:33:00,1015.2
912,24014,2022-01-15 11:35:00,1024.9
913,24017,2022-01-15 11:36:00,1012.6
914,24018,2022-01-15 11:38:00,1025.3
915,24023,2022-01-15 11:34:00,1026.5
916,24025,2022-01-15 11:32:00,1018.7
917,24026,2022-01-15 11:34:00,1017.7
918,24027,2022-01-15 11:34:00,1022.1
919,24030,2022-01-15 11:34:00,983.2
920,24031,2022-01-15 11:34:00,995.6
921,24033,2022-01-15 11:33:00,1011.0
922,24034,2022-01-15 11:33:00,1015.8
923,24035,2022-01-15 11:34:00,1007.2
924,24039,2022-01-15 11:32:00,1017.3
925,24040,2022-01-15 11:35:00,1022.6
926,24041,2022-01-15 11:35:00,991.9
927,24044,2022-01-15 11:37:00,1020.6
928,24045,2022-01-15 11:37:00,1023.5
929,24047,2022-01-15 11:33:00,1007.3
930,24048,2022-01-15 11:35:00,1012.8
931,24049,2022-01-15 11:35:00,1019.1
932,24059,2022-01-15 11:32:00,1010.7
933,24063,2022-01-15 11:35:00,975.4
934,24065,2022-01-15 11:35:00,1018.0
935,24067,2022-01-15 11:33:00,1000.9
936,25001,2022-01-15 11:38:00,1016.0
937,25002,2022-01-15 11:39:00,1000.8
938,25004,2022-01-15 11:38:00,1013.2
939,25006,2022-01-15 11:38:00,1010.6
940,25007,2022-01-15 11:40:00,993.3
941,25009,2022-01-15 11:40:00,1015.3
942,25010,2022-01-15 11:40:00,1011.3
943,25013,2022-01-15 11:36:00,985.0
944,25014,2022-01-15 11:39:00,1000.2
945,25015,2022-01-15 11:40:00,1005.7
946,25017,2022-01-15 11:40:00,985.7
947,25018,2022-01-15 11:40:00,1011.2
948,25021,2022-01-15 11:39:00,990.8
949,25022,2022-01-15 11:38:00,1001.4
950,25024,2022-01-15 11:38:00,1012.3
951,25025,2022-01-15 11:41:00,1010.8
952,25027,2022-01-15 11:39:00,1013.5
953,25029,2022-01-15 11:41:00,1014.1
954,25030,2022-01-15 11:39:00,1014.1
955,25032,2022-01-15 11:38:00,1014.9
956,25033,2022-01-15 11:37:00,988.0
957,25034,2022-01-15 11:38:00,1015.2
958,25035,2022-01-15 11:40:00,1008.4
959,25036,2022-01-15 11:40:00,1000.8
960,25037,2022-01-15 11:38:00,1015.6
961,26002,2022-01-15 11:42:00,1010.9
962,26003,2022-01-15 11:38:00,1015.1
963,26004,2022-01-15 11:38:00,1007.4
964,26006,2022-01-15 11:40:00,1004.1
965,26007,2022-01-15 11:39:00,1009.0
966,26008,2022-01-15 11:38:00,1024.7
967,26009,2022-01-15 11:43:00,1023.2
968,26010,2022-01-15 11:47:00,1025.4
969,26013,2022-01-15 11:38:00,1023.2
970,26014,2022-01-15 11:41:00,1025.0
971,26015,2022-01-15 11:38:00,1023.5
972,26017,2022-01-15 11:37:00,974.4
973,26019,2022-01-15 11:37:00,1003.6
974,26020,2022-01-15 11:36:00,1006.0
975,26022,2022-01-15 11:37:00,999.8
976,26023,2022-01-15 11:41:00,1021.8
977,26025,2022-01-15 11:40:00,1007.3
978,26026,2022-01-15 11:40:00,996.7
979,26028,2022-01-15 11:42:00,1024.9
980,26029,2022-01-15 11:43:00,1012.8
981,26032,2022-01-15 11:37:00,1016.7
982,26034,2022-01-15 11:46:00,1024.7
983,26035,2022-01-15 11:46:00,1017.4
984,26037,2022-01-15 11:39:00,1016.9
985,26038,2022-01-15 11:39:00,1017.8
986,26039,2022-01-15 11:39:00,992.5
987,26041,2022-01-15 11:38:00,1015.9
988,26043,2022-01-15 11:39:00,1019.5
989,26044,2022-01-15 11:39:00,1016.5
990,26046,2022-01-15 11:38:00,1021.5
991,26047,2022-01-15 11:39:00,1012.1
992,26048,2022-01-15 11:42:00,1025.2
993,26049,2022-01-15 11:39:00,1016.0
994,26050,2022-01-15 11:40:00,989.2
995,26052,2022-01-15 11:46:00,1023.9
996,26053,2022-01-15 11:37:00,999.1
997,27001,2022-01-15 11:39:00,1008.3
998,27003,2022-01-15 11:36:00,988.4
999,27005,2022-01-15 11:37:00,1018.4
1000,27008,2022-01-15 11:37:00,1005.2
1001,27009,2022-01-15 11:38:00,1020.5
1002,27011,2022-01-15 11:38:00,1022.9
1003,27012,2022-01-15 11:38:00,1025.7
1004,27013,2022-01-15 11:38:00,1021.4
1005,27015,2022-01-15 11:40:00,1018.2
1006,27017,2022-01-15 11:37:00,1021.9
1007,27018,2022-01-15 11:37:00,1021.1
1008,27019,2022-01-15 11:38:00,1016.5
1009,27020,2022-01-15 11:38:00,1017.3
1010,27022,2022-01-15 11:38:00,1013.0
1011,27024,2022-01-15 11:38:00,1024.7
1012,27025,2022-01-15 11:37:00,1014.8
1013,27026,2022-01-15 11:37:00,1022.4
1014,27028,2022-01-15 11:37:00,1016.1
1015,27030,2022-01-15 11:38:00,1022.1
1016,27031,2022-01-15 11:37:00,1020.5
1017,27032,2022-01-15 11:37:00,1012.0
1018,27033,2022-01-15 11:38:00,1021.7
1019,27035,2022-01-15 11:38:00,1022.5
1020,27036,2022-01-15 11:38:00,1020.7
1021,27037,2022-01-15 11:38:00,1019.6
1022,27039,2022-01-15 11:38:00,1022.5
1023,27040,2022-01-15 11:38:00,1022.0
1024,27042,2022-01-15 11:38:00,1017.3
1025,27044,2022-01-15 11:38:00,1018.4
1026,27045,2022-01-15 11:38:00,1020.4
1027,27047,2022-01-15 11:38:00,1021.2
1028,27048,2022-01-15 11:38:00,1021.3
1029,27050,2022-01-15 11:38:00,1018.8
1030,27055,2022-01-15 11:37:00,1020.0
1031,27063,2022-01-15 11:41:00,1019.0
1032,27065,2022-01-15 11:39:00,956.0
1033,27068,2022-01-15 11:39:00,998.9
1034,27070,2022-01-15 11:37:00,1021.9
1035,27071,2022-01-15 11:37:00,1014.7
1036,27072,2022-01-15 11:38:00,1022.7
1037,27073,2022-01-15 11:38:00,1026.7
1038,27075,2022-01-15 11:39:00,1018.2
1039,27076,2022-01-15 11:37:00,1017.0
1040,27077,2022-01-15 11:38:00,1024.8
1041,27078,2022-01-15 11:37:00,1021.2
1042,27080,2022-01-15 11:38:00,1021.2
1043,27082,2022-01-15 11:38:00,1019.8
1044,27083,2022-01-15 11:38:00,1020.5
1045,27085,2022-01-15 11:36:00,987.2
1046,27087,2022-01-15 11:38:00,1021.1
1047,27088,2022-01-15 11:36:00,983.6
1048,27089,2022-01-15 11:38:00,1020.2
1049,27090,2022-01-15 11:39:00,972.7
1050,28001,2022-01-15 11:43:00,1019.1
1051,28002,2022-01-15 11:43:00,1025.9
1052,28003,2022-01-15 11:39:00,1020.5
1053,28005,2022-01-15 11:41:00,1020.8
1054,28008,2022-01-15 11:41:00,1015.7
1055,28009,2022-01-15 11:41:00,1021.0
1056,28010,2022-01-15 11:46:00,1007.3
1057,28011,2022-01-15 11:44:00,994.7
1058,28012,2022-01-15 11:46:00,1016.3
1059,28013,2022-01-15 11:40:00,1003.4
1060,28014,2022-01-15 11:40:00,1008.6
1061,28015,2022-01-15 11:43:00,1010.9
1062,28016,2022-01-15 11:43:00,1006.7
1063,28019,2022-01-15 11:39:00,1021.2
1064,28021,2022-01-15 11:40:00,1018.5
1065,28023,2022-01-15 11:39:00,1015.3
1066,28024,2022-01-15 11:39:00,1021.8
1067,28025,2022-01-15 11:39:00,1019.4
